ImageName,City,HasTree,Source
ca_130,a,1,https://stock.adobe.com/uk/images/church-of-the-jesuite-college-at-ponta-delgada-in-the-azores-portugal/496921358
ca_131,a,1,https://stock.adobe.com/uk/images/igreja-de-sao-jose/513393148
ca_132,a,1,https://stock.adobe.com/uk/images/harbor-of-ponta-delgada-in-the-azores/54848366
ca_133,a,1,https://stock.adobe.com/uk/images/church-of-sao-jose-at-ponta-delgada-town-in-the-azores-portugal/496917892
ca_134,a,1,https://stock.adobe.com/uk/images/beautiful-jardim-sena-freita-located-in-the-historic-center-of-ponta-delgada-city-on-sao-miguel-island-azores-sao-miguel-portugal/399047410
ca_135,a,1,https://stock.adobe.com/uk/images/ponta-delgada-harbor-on-sao-miguel/465831986
ca_136,a,1,https://stock.adobe.com/uk/images/mae-de-deus-hermitage-at-ponta-delgada-in-portugal/496918097
ca_137,a,1,https://stock.adobe.com/uk/images/azores-ponta-delgada-portas-da-cidade-city-gates-entrance-ponta-delgada-downtown-sao-miguel-island-acores-portugal/291052544
ca_138,a,1,https://stock.adobe.com/uk/images/scenes-of-azores-portugal/517499158
ca_139,a,1,https://stock.adobe.com/uk/images/view-on-atlantic-ocean-coast-near-ponta-delgada-city-on-sao-miguel-island-azores-portugal/165103390
ca_140,a,1,https://stock.adobe.com/uk/images/ponta-delgada-one-of-the-most-beautiful-cities-of-the-azores/337523074
ca_141,a,1,https://stock.adobe.com/uk/images/view-of-the-historical-cener-of-ponta-delgada-on-azores-portugal/506374520
ca_142,a,1,https://stock.adobe.com/uk/images/the-alley-behind-the-harbor-in-ponta-delgada/160349357
ca_143,a,1,https://stock.adobe.com/uk/images/church-in-the-azores-along-a-street/54848377
ca_144,a,1,https://stock.adobe.com/uk/images/garden-in-the-city-of-ponta-delgada-azores/290235126
ca_145,a,1,https://stock.adobe.com/uk/images/top-view-of-roofs-in-center-ponta-delgada-sao-miguel-island-azores/88150013
ca_146,a,1,https://stock.adobe.com/uk/images/ponta-delgada-one-of-the-most-beautiful-cities-of-the-azores/337530697
ca_147,a,1,https://stock.adobe.com/uk/images/nice-view-from-different-points-of-san-miguel-island-of-azores/555241301
ca_148,a,1,https://stock.adobe.com/uk/images/church-of-sao-pedro-at-ponta-delgada-town-in-the-azores-portugal/496917939
ca_149,a,1,https://stock.adobe.com/uk/images/ponta-delgada-azores/85286757
ca_150,a,1,https://stock.adobe.com/uk/images/ponta-delgada-portugal-june-2019-beautiful-white-clouds-against-the-blue-sky-the-beautiful-city-of-ponta-delgada-on-the-island-of-san-miguel-azores-portugal-travel-to-the-azores-collage/349619898
ca_151,a,1,https://stock.adobe.com/uk/images/ponta-delgada-portugal-june-2019-beautiful-white-clouds-against-the-blue-sky-the-beautiful-city-of-ponta-delgada-on-the-island-of-san-miguel-azores-portugal-travel-to-the-azores-collage/349619898
ca_152,a,1,https://stock.adobe.com/uk/images/view-of-street-and-buildings-against-sky/458438332
ca_153,a,1,https://stock.adobe.com/uk/images/fort-sao-bras-at-ponta-delgada-town-at-sao-miguel-the-azores-portugal/496917951
ca_154,a,1,https://stock.adobe.com/uk/images/road-by-buildings-against-cloudy-sky/410776833
ca_155,a,1,https://stock.adobe.com/uk/images/fort-sao-bras-at-ponta-delgada-town-at-sao-miguel-the-azores-portugal/496917953
ca_156,a,1,https://stock.adobe.com/uk/images/scenic-view-of-river-by-city-against-sky/404863785
ca_157,a,1,https://stock.adobe.com/uk/images/garden-in-the-city-of-ponta-delgada-azores/290232494
ca_158,a,1,https://stock.adobe.com/uk/images/ponta-delgada-one-of-the-most-beautiful-cities-of-the-azores/337525181
ca_159,a,1,https://stock.adobe.com/uk/images/city-of-ponta-delgada-azores/290235838
ca_160,a,1,https://stock.adobe.com/uk/images/garden-in-the-city-of-ponta-delgada-azores/290232153
ca_161,a,1,https://stock.adobe.com/uk/images/city-of-ponta-delgada-azores/290229607
ca_162,a,1,https://stock.adobe.com/uk/images/ponta-delgada-one-of-the-most-beautiful-cities-of-the-azores/337521672
ca_163,a,1,https://stock.adobe.com/uk/images/garden-in-the-city-of-ponta-delgada-azores/290232553
ca_164,a,1,https://stock.adobe.com/uk/images/garden-in-the-city-of-ponta-delgada-azores/290232269
ca_165,a,1,https://stock.adobe.com/uk/images/ponta-delgada-one-of-the-most-beautiful-cities-of-the-azores/337523662
ca_166,a,1,https://stock.adobe.com/uk/images/ponta-delgada-one-of-the-most-beautiful-cities-of-the-azores/337523777
ca_167,a,1,https://stock.adobe.com/uk/images/ponta-delgada-one-of-the-most-beautiful-cities-of-the-azores/337523610
ca_168,a,1,https://stock.adobe.com/uk/images/ponta-delgada-one-of-the-most-beautiful-cities-of-the-azores/337530791
ca_169,a,1,https://stock.adobe.com/uk/images/ponta-delgada-one-of-the-most-beautiful-cities-of-the-azores/337528550
ca_170,a,1,https://stock.adobe.com/uk/images/ponta-delgada-one-of-the-most-beautiful-cities-of-the-azores/337528729
ca_171,a,1,https://stock.adobe.com/uk/images/garden-in-the-city-of-ponta-delgada-azores/290232796
ca_172,a,1,https://stock.adobe.com/uk/images/garden-in-the-city-of-ponta-delgada-azores/290232090
ca_173,a,1,https://stock.adobe.com/uk/images/ponta-delgada-one-of-the-most-beautiful-cities-of-the-azores/337530752
ca_174,a,1,https://stock.adobe.com/uk/images/city-of-ponta-delgada-azores/290231576
ca_175,a,1,https://stock.adobe.com/uk/images/ponta-delgada-one-of-the-most-beautiful-cities-of-the-azores/337530655
ca_176,a,1,https://stock.adobe.com/uk/images/coast-in-ponta-delgada-city-azores/290240765
ca_177,a,1,https://stock.adobe.com/uk/images/garden-in-the-city-of-ponta-delgada-azores/290233789
ca_178,a,1,https://stock.adobe.com/uk/images/church-of-st-joseph-portuguese-igreja-de-sao-jose-dated-from-1709-located-in-the-historic-center-of-ponta-delgada-city-on-sao-miguel-island-azores-sao-miguel-portugal/376555425
ca_179,a,1,https://stock.adobe.com/uk/images/city-of-ponta-delgada-azores/290235753
ca_180,a,1,https://stock.adobe.com/uk/images/praca-da-republica-in-ponta-delgada-azores-portugal/506956010
ca_181,a,1,https://stock.adobe.com/uk/images/coast-in-ponta-delgada-city-azores/290231770
ca_182,a,1,https://stock.adobe.com/uk/images/colorful-facades-in-portuguse-town-ponta-delgada/496917897
ca_183,a,1,https://stock.adobe.com/uk/images/garden-in-the-city-of-ponta-delgada-azores/290234859
ca_184,a,1,https://stock.adobe.com/uk/images/street-in-ponta-delgada-azores-portugal/320794941
ca_185,a,1,https://stock.adobe.com/uk/images/saint-sabastian-church-with-clock-tower-in-ponta-delgada-on-sao-miguel-island-in-azores-portugal-beautiful-church-in-early-morning-under-white-clouds/130013804
ca_186,a,1,https://stock.adobe.com/uk/images/road-by-building-against-sky/458455107
ca_187,a,1,https://stock.adobe.com/uk/images/aerial-view-of-ponta-delgada-town-at-sao-miguel-island-portugal/496918090
ca_188,a,1,https://stock.adobe.com/uk/images/street-in-ponta-delgada-azores-portugal/320795251
ca_189,a,1,https://stock.adobe.com/uk/images/harbor-of-ponta-delgada-on-sao-miguel-island/465832760
ca_190,a,1,https://stock.adobe.com/uk/images/scenes-of-azores-portugal/517497884
ca_191,a,1,https://stock.adobe.com/uk/video/aerial-of-ponta-delgada-sao-miguel-4/406882167
ca_192,a,1,https://stock.adobe.com/uk/images/ponta-delgada-azores-jardim-antonio-borges/144839456
ca_193,a,1,https://stock.adobe.com/uk/images/botanical-garden-antonio-borges-ponta-delgada-azores-portugal/121421900
ca_194,a,1,https://stock.adobe.com/uk/images/city-of-ponta-delgada-azores/290230160
ca_195,a,1,https://stock.adobe.com/uk/images/ponta-delgada-azores-jardim-antonio-borges/144839451
ca_196,a,1,https://stock.adobe.com/uk/video/the-city-of-ponta-delgada-in-the-azores-general-view/497886387
ca_197,a,1,https://stock.adobe.com/uk/images/ponta-delgada-harbor/266945837
ca_198,a,1,https://stock.adobe.com/uk/images/aerial-view-of-ponta-delgada-town-at-sao-miguel-island-portugal/496918111
ca_199,a,1,https://stock.adobe.com/uk/images/ponta-delgada-sao-miguel-island-azores-archipielago-portugal/270475903
ca_200,a,1,https://stock.adobe.com/uk/images/ponta-delgada-sao-miguel-island-azores-archipielago-portugal/270476562
cb_1,b,1,https://stock.adobe.com/uk/images/stirling-castle/69788132
cb_2,b,1,https://stock.adobe.com/uk/images/stirling-castle/91762901
cb_3,b,1,https://stock.adobe.com/uk/images/uk-destination-red-pier-iron-south-history-clouds-crossing-cantilever-historic-yachts-britain-time-famous-great-railway-british-transportation-sky-bay-sea-water-bridge-sailing/164746402
cb_4,b,1,https://stock.adobe.com/uk/images/stirling-castle/168204013
cb_5,b,1,https://stock.adobe.com/uk/images/path-leading-to-stirling-old-town-scotland/182094286
cb_6,b,1,https://stock.adobe.com/uk/images/sunset-in-entry-of-stirling-castle-in-autumn-with-clouds-in-the-background/392170560
cb_7,b,1,https://stock.adobe.com/uk/images/aerial-view-of-national-wallace-monument-in-stirling-scotland/549954309
cb_8,b,1,https://stock.adobe.com/uk/images/highland-cow-in-front-of-stirling-castle/135622213
cb_9,b,1,https://stock.adobe.com/uk/images/aerial-image-of-the-wallace-monument-on-abbey-craig-in-scotland/209116722
cb_10,b,1,https://stock.adobe.com/uk/images/stirling-scotland-june-2013-top-view-on-residential-quarte/114225655
cb_11,b,1,https://stock.adobe.com/uk/images/stirling-scotland-june-2013-top-view-on-residential-quarte/114225655
cb_12,b,1,https://stock.adobe.com/uk/images/bridge-reflection-in-stirling-scotland-highlands/159495520
cb_13,b,1,https://stock.adobe.com/uk/images/stirling-bridge/367342048
cb_14,b,1,https://stock.adobe.com/uk/images/view-of-the-cemetery-behind-the-medieval-church-of-holy-rude-of-great-importance-in-the-coronation-of-scottish-kings-stirling-scotland/225889845
cb_15,b,1,https://stock.adobe.com/uk/images/street-view-of-the-medieval-architecture-of-the-holy-rude-area-of-stirling-scotland/507009593
cb_16,b,1,https://stock.adobe.com/uk/images/stirling-city-in-stirlingshire-scotland-uk/59684461
cb_17,b,1,https://stock.adobe.com/uk/images/festung/222764509
cb_18,b,1,https://stock.adobe.com/uk/images/stirling-city-scotland/239010252
cb_19,b,1,https://stock.adobe.com/uk/images/aerial-view-of-stirling-old-town-scotland/154676295
cb_20,b,1,https://stock.adobe.com/uk/images/old-town-street-stirling-scotland/539812105
cb_21,b,1,https://stock.adobe.com/uk/images/low-level-aerial-image-of-stirling-and-church-of-the-holy-rude/209563474
cb_22,b,1,https://stock.adobe.com/uk/images/old-house-in-stirling-scotland/229421570
cb_23,b,1,https://stock.adobe.com/uk/images/stirling-cityscape-scotland-uk/537761187
cb_24,b,1,https://stock.adobe.com/uk/images/a-view-along-the-graveyard-from-the-church-at-holy-rude-stirling-on-a-summers-day/437896959
cb_25,b,1,https://stock.adobe.com/uk/images/view-around-stirling-castle-located-in-stirling-is-one-of-the-largest-and-most-important-castles-in-scotland-both-historically-and-architecturally-the-castle-sits-atop-castle-hill/198957977
cb_26,b,1,https://stock.adobe.com/uk/images/stirling-from-wallace-monument/82828997
cb_27,b,1,https://stock.adobe.com/uk/images/holy-rude-cemetery/234951977
cb_28,b,1,https://stock.adobe.com/uk/images/part-of-historic-city-wall-in-stirling-scotland/202094806
cb_29,b,1,https://stock.adobe.com/uk/images/high-angle-view-of-city/318606288
cb_30,b,1,https://stock.adobe.com/uk/images/aerial-view-of-townscape-against-sky/345513360
cb_31,b,1,https://stock.adobe.com/uk/images/high-angle-view-of-townscape-against-sky/338125841
cb_32,b,1,https://stock.adobe.com/uk/images/view-of-traditional-scottish-stone-houses-in-town-stirling-from-stirling-castle-in-scotland/137810733
cb_33,b,1,https://stock.adobe.com/uk/images/stirling-castle/168204030
cb_34,b,1,https://stock.adobe.com/uk/images/martyrs-monument-stirling-vemetery-scotland/460731861
cb_35,b,1,https://stock.adobe.com/uk/images/view-over-city-stirling-scotland-uk-europe/417845158
cb_36,b,1,https://stock.adobe.com/uk/images/scotland-monument-to-william-wallace-in-the-city-of-stirling-view-from-above/562247326
cb_37,b,1,https://stock.adobe.com/uk/images/stirling-historic-center-panoramic-view-from-castle-scotland/549956729
cb_38,b,1,https://stock.adobe.com/uk/images/aerial-view-of-the-stirling-city-in-central-scotland/475433755
cb_39,b,1,https://stock.adobe.com/uk/images/the-city-of-stirling-and-castle-views-foggy-weather-in-winter-central-scotland-uk/482646857
cb_40,b,1,https://stock.adobe.com/uk/images/stirling-old-bridge-was-built-around-1400-a-stone-bridge-which-crosses-river-forth/512005568
cb_41,b,1,https://stock.adobe.com/uk/images/high-angle-view-of-landscape-against-sky/363073781
cb_42,b,1,https://stock.adobe.com/uk/images/the-iconic-cannons-and-beheading-stone-in-stirling-scotland/425722119
